Testing v8 version different from logging version
Statistical profiling result from isolate-0x7195260-90299-v8.log, (6835 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1687   24.7%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
     75    1.1%          /usr/lib/x86_64-linux-gnu/libc.so.6
      4    0.1%          [vdso]
      3    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30

 [JavaScript]:
   ticks  total  nonlib   name
     54    0.8%    1.1%  LazyCompile: *get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
      8    0.1%    0.2%  LazyCompile: *normalizeString node:path:66:25
      6    0.1%    0.1%  LazyCompile: *listOnTimeout node:internal/timers:517:25
      5    0.1%    0.1%  LazyCompile: *writeOrBuffer node:internal/streams/writable:368:23
      3    0.0%    0.1%  Function: ^processTimers node:internal/timers:497:25
      3    0.0%    0.1%  Function: ^formatRaw node:internal/util/inspect:844:19
      2    0.0%    0.0%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      2    0.0%    0.0%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      2    0.0%    0.0%  LazyCompile: *formatProperty node:internal/util/inspect:1911:24
      2    0.0%    0.0%  LazyCompile: *formatError node:internal/util/inspect:1361:21
      2    0.0%    0.0%  LazyCompile: *_addListener node:events:541:22
      2    0.0%    0.0%  LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:84:7
      2    0.0%    0.0%  Function: ^send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      2    0.0%    0.0%  Function: ^emit node:events:460:44
      1    0.0%    0.0%  RegExp: ^[a-zA-Z_][a-zA-Z_0-9]*$
      1    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: ^.*[\.\/\\]
      1    0.0%    0.0%  RegExp: ^ {4}at (?:[^/\\(]+ \(|)node:(.+):\d+:\d+\)?$
      1    0.0%    0.0%  RegExp: [\x00-\x1f\x27\x5c\x7f-\x9f]|[\ud800-\udbff](?![\udc00-\udfff])|(?<![\ud800-\udbff])[\udc00-\udfff]
      1    0.0%    0.0%  RegExp: ;\s*charset\s*=
      1    0.0%    0.0%  LazyCompile: *value node:internal/console/constructor:337:20
      1    0.0%    0.0%  LazyCompile: *value node:internal/console/constructor:272:20
      1    0.0%    0.0%  LazyCompile: *removeListener node:events:675:28
      1    0.0%    0.0%  LazyCompile: *remove node:internal/linkedlist:16:16
      1    0.0%    0.0%  LazyCompile: *processTimers node:internal/timers:497:25
      1    0.0%    0.0%  LazyCompile: *nextTick node:internal/process/task_queues:103:18
      1    0.0%    0.0%  LazyCompile: *next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
      1    0.0%    0.0%  LazyCompile: *formatWithOptions node:internal/util/inspect:2133:27
      1    0.0%    0.0%  LazyCompile: *emit node:events:460:44
      1    0.0%    0.0%  LazyCompile: *calculatePercentile /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:195:30
      1    0.0%    0.0%  LazyCompile: *_storeHeader node:_http_outgoing:439:22
      1    0.0%    0.0%  LazyCompile: *Status /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:51:15
      1    0.0%    0.0%  LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:176:30
      1    0.0%    0.0%  LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:102:32
      1    0.0%    0.0%  LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:100:40
      1    0.0%    0.0%  Function: ^write node:buffer:605:12
      1    0.0%    0.0%  Function: ^value node:internal/console/constructor:272:20
      1    0.0%    0.0%  Function: ^setUnrefTimeout node:internal/timers:382:25
      1    0.0%    0.0%  Function: ^runNextTicks node:internal/process/task_queues:58:22
      1    0.0%    0.0%  Function: ^resolve node:path:1091:10
      1    0.0%    0.0%  Function: ^reduceToSingleString node:internal/util/inspect:2007:30
      1    0.0%    0.0%  Function: ^realpathSync node:fs:2502:22
      1    0.0%    0.0%  Function: ^prepareStackTrace node:internal/errors:89:27
      1    0.0%    0.0%  Function: ^percolateDown node:internal/priority_queue:41:16
      1    0.0%    0.0%  Function: ^listOnTimeout node:internal/timers:517:25
      1    0.0%    0.0%  Function: ^isUint8Array node:internal/util/types:13:22
      1    0.0%    0.0%  Function: ^isTraceHTTPEnabled node:internal/http:40:28
      1    0.0%    0.0%  Function: ^initAsyncResource node:internal/timers:159:27
      1    0.0%    0.0%  Function: ^header /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:777:29
      1    0.0%    0.0%  Function: ^getObserverType node:internal/perf/observe:129:25
      1    0.0%    0.0%  Function: ^getConstructorName node:internal/util/inspect:588:28
      1    0.0%    0.0%  Function: ^formatWithOptions node:internal/util/inspect:2133:27
      1    0.0%    0.0%  Function: ^formatValue node:internal/util/inspect:766:21
      1    0.0%    0.0%  Function: ^formatError node:internal/util/inspect:1361:21
      1    0.0%    0.0%  Function: ^etag /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/etag/index.js:70:15
      1    0.0%    0.0%  Function: ^end node:_http_outgoing:992:45
      1    0.0%    0.0%  Function: ^emitReadable_ node:internal/streams/readable:586:23
      1    0.0%    0.0%  Function: ^emitCloseNT node:internal/streams/destroy:120:21
      1    0.0%    0.0%  Function: ^destroy node:internal/streams/destroy:39:17
      1    0.0%    0.0%  Function: ^createWriteWrap node:internal/stream_base_commons:109:25
      1    0.0%    0.0%  Function: ^checkInvalidHeaderChar node:_http_common:223:32
      1    0.0%    0.0%  Function: ^assertEncoding node:internal/fs/utils:155:24
      1    0.0%    0.0%  Function: ^afterWrite node:internal/streams/writable:490:20
      1    0.0%    0.0%  Function: ^_writeRaw node:_http_outgoing:390:19
      1    0.0%    0.0%  Function: ^_storeHeader node:_http_outgoing:439:22
      1    0.0%    0.0%  Function: ^_send node:_http_outgoing:355:49
      1    0.0%    0.0%  Function: ^Socket._writeGeneric node:net:899:42
      1    0.0%    0.0%  Function: ^Readable.removeListener node:internal/streams/readable:916:45
      1    0.0%    0.0%  Function: ^EventEmitter.init node:events:337:29
