Testing v8 version different from logging version
Statistical profiling result from isolate-0x729b260-93391-v8.log, (8780 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   5040   57.4%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
    183    2.1%          /usr/lib/x86_64-linux-gnu/libc.so.6
      8    0.1%          [vdso]
      3    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30

 [JavaScript]:
   ticks  total  nonlib   name
     23    0.3%    0.6%  LazyCompile: *get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
     21    0.2%    0.6%  LazyCompile: *Status /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:51:15
     16    0.2%    0.5%  LazyCompile: *Socket._writeGeneric node:net:899:42
     15    0.2%    0.4%  LazyCompile: *next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
     15    0.2%    0.4%  LazyCompile: *formatError node:internal/util/inspect:1361:21
     12    0.1%    0.3%  RegExp: ^ {4}at (?:[^/\\(]+ \(|)node:(.+):\d+:\d+\)?$
     11    0.1%    0.3%  LazyCompile: *writeOrBuffer node:internal/streams/writable:368:23
     11    0.1%    0.3%  LazyCompile: *getColorDepth node:internal/tty:106:23
     10    0.1%    0.3%  LazyCompile: *_storeHeader node:_http_outgoing:439:22
      9    0.1%    0.3%  RegExp: [/\\]node_modules[/\\](.+?)(?=[/\\])
      9    0.1%    0.3%  LazyCompile: *onwrite node:internal/streams/writable:428:17
      9    0.1%    0.3%  LazyCompile: *nextTick node:internal/process/task_queues:103:18
      9    0.1%    0.3%  LazyCompile: *formatRaw node:internal/util/inspect:844:19
      8    0.1%    0.2%  LazyCompile: *value node:internal/console/constructor:272:20
      8    0.1%    0.2%  LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      8    0.1%    0.2%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      8    0.1%    0.2%  LazyCompile: *parserOnIncoming node:_http_server:972:26
      8    0.1%    0.2%  LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
      7    0.1%    0.2%  LazyCompile: *formatValue node:internal/util/inspect:766:21
      6    0.1%    0.2%  RegExp: ^.*[\.\/\\]
      6    0.1%    0.2%  LazyCompile: *write_ node:_http_outgoing:872:16
      6    0.1%    0.2%  LazyCompile: *removeListener node:events:675:28
      6    0.1%    0.2%  LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:2154:35
      6    0.1%    0.2%  LazyCompile: *endReadableNT node:internal/streams/readable:1352:23
      6    0.1%    0.2%  LazyCompile: *end node:_http_outgoing:992:45
