Testing v8 version different from logging version
Statistical profiling result from isolate-0x564f260-91409-v8.log, (23538 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   8669   36.8%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
    277    1.2%          /usr/lib/x86_64-linux-gnu/libc.so.6
     16    0.1%          [vdso]
      8    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30

 [JavaScript]:
   ticks  total  nonlib   name
    775    3.3%    5.3%  LazyCompile: *get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
     88    0.4%    0.6%  LazyCompile: *listOnTimeout node:internal/timers:517:25
     62    0.3%    0.4%  LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:176:30
     26    0.1%    0.2%  LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:84:7
     25    0.1%    0.2%  LazyCompile: *Status /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:51:15
     20    0.1%    0.1%  LazyCompile: *Socket._writeGeneric node:net:899:42
     17    0.1%    0.1%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
     12    0.1%    0.1%  LazyCompile: *onwrite node:internal/streams/writable:428:17
     11    0.0%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:103:18
     11    0.0%    0.1%  LazyCompile: *formatRaw node:internal/util/inspect:844:19
     11    0.0%    0.1%  LazyCompile: *emit node:events:460:44
     10    0.0%    0.1%  LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
     10    0.0%    0.1%  LazyCompile: *runNextTicks node:internal/process/task_queues:58:22
     10    0.0%    0.1%  LazyCompile: *next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
     10    0.0%    0.1%  LazyCompile: *header /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:777:29
     10    0.0%    0.1%  LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:2154:35
     10    0.0%    0.1%  LazyCompile: *formatError node:internal/util/inspect:1361:21
      9    0.0%    0.1%  LazyCompile: *_storeHeader node:_http_outgoing:439:22
      8    0.0%    0.1%  RegExp: ^ {4}at (?:[^/\\(]+ \(|)node:(.+):\d+:\d+\)?$
      8    0.0%    0.1%  LazyCompile: *getColorDepth node:internal/tty:106:23
      8    0.0%    0.1%  LazyCompile: *_addListener node:events:541:22
      7    0.0%    0.0%  LazyCompile: *get node:internal/console/constructor:209:14
      7    0.0%    0.0%  LazyCompile: *formatWithOptions node:internal/util/inspect:2133:27
      7    0.0%    0.0%  LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:100:40
      6    0.0%    0.0%  LazyCompile: *write_ node:_http_outgoing:872:16
      6    0.0%    0.0%  LazyCompile: *value node:internal/console/constructor:272:20
      6    0.0%    0.0%  LazyCompile: *resOnFinish node:_http_server:914:21
      6    0.0%    0.0%  LazyCompile: *end node:_http_outgoing:992:45
      6    0.0%    0.0%  LazyCompile: *_writeRaw node:_http_outgoing:390:19
      6    0.0%    0.0%  LazyCompile: *CircuitBreaker /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:129:15
      6    0.0%    0.0%  LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
      5    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      5    0.0%    0.0%  RegExp: [/\\]node_modules[/\\](.+?)(?=[/\\])
      5    0.0%    0.0%  LazyCompile: *setHeader node:_http_outgoing:661:57
      5    0.0%    0.0%  LazyCompile: *removeListener node:events:675:28
      5    0.0%    0.0%  LazyCompile: *parserOnHeadersComplete node:_http_common:72:33
      5    0.0%    0.0%  LazyCompile: *log node:internal/console/constructor:376:6
      5    0.0%    0.0%  LazyCompile: *insert node:internal/timers:360:16
      5    0.0%    0.0%  LazyCompile: *afterWriteTick node:internal/streams/writable:485:24
      5    0.0%    0.0%  LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
      4    0.0%    0.0%  LazyCompile: *unenroll node:timers:78:18
      4    0.0%    0.0%  LazyCompile: *percolateDown node:internal/priority_queue:41:16
      4    0.0%    0.0%  LazyCompile: *parserOnIncoming node:_http_server:972:26
      4    0.0%    0.0%  LazyCompile: *improveStack node:internal/util/inspect:1264:22
      4    0.0%    0.0%  LazyCompile: *get node:internal/bootstrap/node:92:8
      4    0.0%    0.0%  LazyCompile: *endReadableNT node:internal/streams/readable:1352:23
      4    0.0%    0.0%  LazyCompile: *call /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:526:8
      4    0.0%    0.0%  LazyCompile: *Timeout node:internal/timers:169:14
      4    0.0%    0.0%  LazyCompile: *Readable.read node:internal/streams/readable:402:35
      4    0.0%    0.0%  LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:212:7
      4    0.0%    0.0%  Function: ^writeOrBuffer node:internal/streams/writable:368:23
      4    0.0%    0.0%  Function: ^parse /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/content-type/index.js:106:16
      4    0.0%    0.0%  Function: ^CircuitBreaker /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:129:15
